id,location,text
1051952128913170432,"Hemingway, SC",b'RT @smart_whit: @realDonaldTrump #MAGA \n#TrumpTrain \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82#WalkAwayFromDemocrats \n\n\xe2\x80\x98Cotton Candy\xe2\x80\x99...I mean Beto O\xe2\x80\x99 Rourke wants to #Abolish\xe2\x80\xa6'
1051952124580519936,The Dark Dimension,"b'RT @moneyking55: This November, @AndrewGillum #FloridaGov , @StaceyAbrams #GeorgiaGov , &amp; @BetoORourke #TexasSenate VOTE \xf0\x9f\x97\xb3 Democrat nationw\xe2\x80\xa6'"
1051946545828921344,Trumpland USA,b'RT @smart_whit: @realDonaldTrump #MAGA \n#TrumpTrain \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82#WalkAwayFromDemocrats \n\n\xe2\x80\x98Cotton Candy\xe2\x80\x99...I mean Beto O\xe2\x80\x99 Rourke wants to #Abolish\xe2\x80\xa6'
1051943359386976256,USA,b'RT @smart_whit: @realDonaldTrump #MAGA \n#TrumpTrain \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82#WalkAwayFromDemocrats \n\n\xe2\x80\x98Cotton Candy\xe2\x80\x99...I mean Beto O\xe2\x80\x99 Rourke wants to #Abolish\xe2\x80\xa6'
1051942958461833217,,b'@BetoORourke Are you driving there or taking a skateboard? Be careful if you drive. You might want to stay away fro\xe2\x80\xa6 https://t.co/ghT7xL5Oqx'
1051938071011307521,,b'RT @smart_whit: @realDonaldTrump #MAGA \n#TrumpTrain \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82#WalkAwayFromDemocrats \n\n\xe2\x80\x98Cotton Candy\xe2\x80\x99...I mean Beto O\xe2\x80\x99 Rourke wants to #Abolish\xe2\x80\xa6'
1051937584086048769,"California, USA",b'@realDonaldTrump #MAGA \n#TrumpTrain \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x9a\x82#WalkAwayFromDemocrats \n\n\xe2\x80\x98Cotton Candy\xe2\x80\x99...I mean Beto O\xe2\x80\x99 Rourke wants to\xe2\x80\xa6 https://t.co/iHHxwovLoC'
1051844528104202245,"San Antonio, TX","b'RT @Tylerwright911: Before you vote #Beto or #Cruz, consider a 3rd party canidate , a libertarian, a happy medium between liberal and conse\xe2\x80\xa6'"
1051843270249246721,"Helotes, TX","b'Before you vote #Beto or #Cruz, consider a 3rd party canidate , a libertarian, a happy medium between liberal and c\xe2\x80\xa6 https://t.co/QjL75MbLzc'"
1051781185150574592,,b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1051702428385628161,,b'@tedcruz #KeepAmericaGreat #KeepTexasRed #VoteRED #VoteRedMidterms2018 #Texas #texassenate #TedCruz #beto #VetoBeto\xe2\x80\xa6 https://t.co/NqDI2qctnx'
1051617040274997248,"DALLAS, TX",b'betoorourke you proudly have my #support.  Please make sure you do your part and vote in the midterm elections... N\xe2\x80\xa6 https://t.co/Adnb5uO6Rl'
1051520940830588930,McHenry/Kane Counties - IL,b'RT @rgv3307: We are proud to support &amp; endorse \xe2\x81\xa6@tedcruz\xe2\x81\xa9 for #TexasSenate #ToughAsTexas #BorderSecurity #LawEnforcement advocate https://t\xe2\x80\xa6'
1051512540776341504,"Key West, FL",b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
1051512470555119616,Where I'm At. ,b'RT @_ST3V3N_W: #TXSen #txgov #txpolitics #txpol #TexasSenate #texas #MorningJoe\n#2018Midterms #Midterms #Beto #BetOnBeto #DeadlineWH #mtp #\xe2\x80\xa6'
